พ.ร.บ.,มาตรา,จำนวนเงินส่วนแบ่งสูงสุด,ความผิด
ยา พ.ศ. 2510,,,
อาหาร พ.ศ. 2522,,,
วัตถุอันตราย พ.ศ. 2535,,,
สถานพยาบาล พ.ศ. 2541,,,
เครื่องมือแพทย์ พ.ศ. 2551,มาตรา อื่นๆ,,
เครื่องมือแพทย์ พ.ศ. 2551,มาตรา 81,6000,มาตรา 6 (7) ไม่จัดให้มีการประเมินเทคโนโลยี เพื่อให้การใช้เครื่องมือแพทย์เป็นไปอย่างเหมาะสม
เครื่องมือแพทย์ พ.ศ. 2551,มาตรา 82,300000,มาตรา 6 (11) ผลิต นำเข้า หรือขาย เครื่องมือแพทย์ที่ห้าม
เครื่องมือแพทย์ พ.ศ. 2551,มาตรา 86 วรรคหนึ่ง,180000,ผู้ใดผลิตหรือนำเข้าเครื่องมือแพทย์ตามมาตรา 6 (1) (ก) โดยไม่ได้รับอนุญาตตามมาตรา 17 วรรคหนึ่ง หรือมาตรา 18 วรรคหนึ่ง
เครื่องมือแพทย์ พ.ศ. 2551,มาตรา 87 วรรคหนึ่ง,120000,ผู้ใดผลิตหรือนำเข้าเครื่องมือแพทย์ตามมาตรา 6 (1) (ข) โดยไม่ได้รับใบรับแจ้งรายการละเอียดมาตรา 19 วรรคหนึ่ง หรือมาตรา 20 วรรคหนึ่ง
เครื่องมือแพทย์ พ.ศ. 2551,มาตรา 87 วรรคสอง,60000,ผู้ใดผลิตหรือนำเข้าเครื่องมือแพทย์ตามมาตรา 6 (1) (ค) โดยไม่ได้รับใบรับจดแจ้งตามมาตรา 19 วรรคหนึ่ง หรือมาตรา 20 วรรคหนึ่ง
เครื่องมือแพทย์ พ.ศ. 2551,มาตรา 89 วรรคหนึ่ง,180000,ผู้ใดขายเครื่องมือแพทย์โดยไม่ได้รับใบอนุญาตตามมาตรา 24 วรรคหนึ่ง หรือมาตรา 25 วรรคหนึ่ง
เครื่องมือแพทย์ พ.ศ. 2551,มาตรา 92 วรรคหนึ่ง,60000,ผู้รับอนุญาตหรือผู้แจ้งรายการละเอียดผู้ใดไม่ปฏิบัติตามมาตรา 31
เครื่องมือแพทย์ พ.ศ. 2551,มาตรา 92 วรรคสอง,30000,ผู้ที่จดทะเบียนสถานประกอบการผู้ใดไม่ปฏิบัติตามมาตรา 31
เครื่องมือแพทย์ พ.ศ. 2551,มาตรา 92/1,30000,มาตรา 31/1 วรรคหนึ่ง
เครื่องมือแพทย์ พ.ศ. 2551,มาตรา 94 วรรคหนึ่ง,60000,มาตรา 34 วรรคหนึ่ง
เครื่องมือแพทย์ พ.ศ. 2551,มาตรา 94 วรรคสอง,180000,มาตรา 34 วรรคสอง
เครื่องมือแพทย์ พ.ศ. 2551,มาตรา 99 วรรคหนึ่ง,60000,ผู้รับอนุญาตหรือผู้แจ้งรายการละเอียดผู้ใดฝ่าฝืนมาตรา 40
